{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'M. Williams', 'N. Batum', 'D. Howard', 'K. Walker']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'M. Harkless', 'C. McCollum', 'A. Aminu', 'D. Lillard']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'I. Shumpert', 'J. Crowder', 'L. James']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'W. Matthews', 'Y. Ferrell', 'D. Smith']}}
{'Milwaukee': {'type': None, 'players': ['T. Snell', 'E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo', 'J. Henson']}, 'Boston': {'type': None, 'players': ['K. Irving', 'J. Tatum', 'J. Brown', 'A. Baynes', 'A. Horford']}}
{'Portland': {'type': None, 'players': ['S. Napier', 'E. Turner', 'C. McCollum', 'A. Aminu', 'J. Nurkic']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'J. Green', 'J. Martin', 'M. Chalmers', 'M. Gasol']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'D. Green', 'P. Mills', 'D. Murray', 'K. Anderson']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'D. Jordan', 'T. Wallace', 'T. Harris', 'C. Williams']}}
{'Utah': {'type': None, 'players': ['R. Rubio', 'D. Mitchell', 'J. Ingles', 'D. Favors', 'A. Burks']}, 'LA Clippers': {'type': None, 'players': ['D. Jordan', 'A. Rivers', 'P. Beverley', 'D. Gallinari', 'B. Griffin']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'R. Westbrook', 'S. Adams', 'P. George', 'A. Roberson']}, 'Detroit': {'type': None, 'players': ['A. Drummond', 'S. Johnson', 'A. Bradley', 'T. Harris', 'L. Galloway']}}
{'Memphis': {'type': None, 'players': ['J. Martin', 'A. Harrison', 'M. Gasol', 'D. Brooks', 'T. Evans']}, 'LA Lakers': {'type': None, 'players': ['B. Ingram', 'J. Clarkson', 'K. Kuzma', 'K. Caldwell-Pope', 'A. Bogut']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'A. Wiggins', 'J. Butler', 'J. Teague']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'A. Roberson', 'P. George', 'C. Anthony', 'S. Adams']}}
{'LA Clippers': {'type': None, 'players': ['W. Johnson', 'A. Rivers', 'T. Harris', 'D. Jordan', 'M. Teodosic']}, 'Indiana': {'type': None, 'players': ['T. Young', 'D. Collison', 'M. Turner', 'V. Oladipo', 'B. Bogdanovic']}}
{'Philadelphia': {'type': None, 'players': ['D. Saric', 'J. Embiid', 'B. Simmons', 'R. Covington', 'J. Redick']}, 'Phoenix': {'type': None, 'players': ['D. Booker', 'T. Chandler', 'T. Warren', 'T. Ulis', 'M. Chriss']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'T. Thompson', 'I. Thomas', 'L. James', 'J. Crowder']}, 'Orlando': {'type': None, 'players': ['E. Fournier', 'E. Payton', 'B. Biyombo', 'M. Hezonja', 'J. Simmons']}}
{'Boston': {'type': None, 'players': ['A. Baynes', 'A. Horford', 'K. Irving', 'J. Brown', 'J. Tatum']}, 'Denver': {'type': None, 'players': ['W. Barton', 'J. Murray', 'N. Jokic', 'G. Harris', 'M. Plumlee']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'K. Lowry', 'O. Anunoby', 'D. DeRozan']}, 'Boston': {'type': None, 'players': ['J. Brown', 'A. Baynes', 'J. Tatum', 'T. Rozier', 'A. Horford']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'K. Faried', 'W. Chandler', 'G. Harris', 'M. Plumlee']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'D. Smith', 'W. Matthews', 'H. Barnes', 'M. Kleber']}}
{'LA Lakers': {'type': None, 'players': ['L. Ball', 'B. Lopez', 'B. Ingram', 'K. Caldwell-Pope', 'L. Nance']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Kidd-Gilchrist', 'M. Williams', 'N. Batum']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'O. Porter', 'B. Beal', 'T. Satoransky']}, 'Detroit': {'type': None, 'players': ['A. Tolliver', 'A. Drummond', 'S. Johnson', 'R. Bullock', 'R. Jackson']}}
{'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'T. Ulis', 'T. Warren', 'G. Monroe']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'O. Anunoby', 'K. Lowry']}}
{'Indiana': {'type': None, 'players': ['D. Sabonis', 'D. Collison', 'V. Oladipo', 'B. Bogdanovic', 'T. Young']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'D. Lillard', 'J. Nurkic', 'A. Aminu', 'E. Turner']}}
{'Utah': {'type': None, 'players': ['T. Sefolosha', 'J. Ingles', 'D. Favors', 'R. Rubio', 'D. Mitchell']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'K. Durant', 'S. Livingston', 'Z. Pachulia', 'D. Green']}}
{'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Kidd-Gilchrist', 'J. Lamb', 'M. Williams']}, 'Oklahoma City': {'type': None, 'players': ['A. Abrines', 'R. Westbrook', 'C. Anthony', 'P. George', 'S. Adams']}}
{'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'W. Matthews', 'Y. Ferrell', 'M. Kleber']}, 'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo', 'G. Payton', 'J. Henson']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'J. Crowder', 'L. James', 'J. Calderon']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'D. Green', 'K. Thompson', 'P. McCaw', 'J. Bell']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'K. Porzingis', 'J. Jack', 'C. Lee', 'L. Thomas']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'K. Anderson', 'P. Gasol', 'T. Parker', 'D. Green']}}
{'LA Clippers': {'type': None, 'players': ['B. Griffin', 'A. Rivers', 'S. Thornwell', 'W. Johnson', 'D. Jordan']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Moore', 'D. Cousins', 'D. Miller']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'J. Wall', 'B. Beal', 'M. Morris', 'O. Porter']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'T. Harris', 'A. Bradley', 'I. Smith', 'A. Drummond']}}
{'Charlotte': {'type': None, 'players': ['D. Bacon', 'M. Williams', 'D. Howard', 'J. Lamb', 'K. Walker']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'P. Mills', 'D. Green', 'K. Anderson']}}
{'Utah': {'type': None, 'players': ['R. Hood', 'D. Favors', 'R. Rubio', 'J. Johnson', 'J. Ingles']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'P. George', 'S. Adams', 'C. Anthony', 'A. Roberson']}}
{'San Antonio': {'type': None, 'players': ['B. Forbes', 'L. Aldridge', 'P. Gasol', 'D. Murray', 'K. Anderson']}, 'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'B. Lopez', 'J. Randle', 'B. Ingram', 'L. Ball']}}
{'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'J. Collins', 'D. Lee', 'D. Dedmon', 'I. Taylor']}, 'Minnesota': {'type': None, 'players': ['J. Teague', 'A. Wiggins', 'K. Towns', 'N. Bjelica', 'T. Gibson']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'O. Anunoby', 'D. DeRozan', 'J. Valanciunas', 'F. VanVleet']}, 'Cleveland': {'type': None, 'players': ['K. Korver', 'G. Hill', 'K. Love', 'L. James', 'J. Smith']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'R. Covington', 'D. Saric', 'B. Simmons', 'A. Johnson']}, 'Atlanta': {'type': None, 'players': ['I. Taylor', 'D. Lee', 'T. Waller-Prince', 'D. Dedmon', 'J. Collins']}}
{'Indiana': {'type': None, 'players': ['D. Collison', 'D. Sabonis', 'T. Young', 'B. Bogdanovic', 'V. Oladipo']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'D. Favors', 'J. Jerebko', 'R. Rubio', 'R. Hood']}}
{'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'C. Anthony', 'P. George', 'S. Adams', 'A. Roberson']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'R. Gobert', 'D. Favors', 'J. Ingles', 'D. Mitchell']}}
{'Miami': {'type': None, 'players': ['T. Johnson', 'H. Whiteside', 'G. Dragic', 'J. Winslow', 'J. Richardson']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'K. Lowry', 'D. DeRozan', 'O. Anunoby', 'S. Ibaka']}}
{'Philadelphia': {'type': None, 'players': ['D. Saric', 'B. Simmons', 'J. Embiid', 'J. Bayless', 'R. Covington']}, 'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'J. Tatum', 'A. Baynes', 'M. Morris']}}
{'Sacramento': {'type': None, 'players': ['V. Carter', 'B. Bogdanovic', 'D. Fox', 'W. Cauley-Stein', 'J. Jackson']}, 'Phoenix': {'type': None, 'players': ['J. Jackson', 'M. Chriss', 'D. Bender', 'T. Ulis', 'T. Daniels']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'W. Barton', 'J. Murray', 'W. Chandler', 'P. Millsap']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'C. McCollum', 'D. Lillard', 'C. Swanigan', 'M. Harkless']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'K. Irving', 'A. Baynes', 'J. Tatum', 'J. Brown']}, 'Philadelphia': {'type': None, 'players': ['R. Covington', 'J. Redick', 'J. Embiid', 'J. Bayless', 'B. Simmons']}}
{'Milwaukee': {'type': None, 'players': ['T. Snell', 'E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo', 'T. Maker']}, 'New York': {'type': None, 'players': ['K. Porzingis', 'E. Kanter', 'T. Hardaway', 'C. Lee', 'J. Jack']}}
{'Charlotte': {'type': None, 'players': ['M. Williams', 'J. Lamb', 'D. Howard', 'K. Walker', 'D. Bacon']}, 'New York': {'type': None, 'players': ['C. Lee', 'E. Kanter', 'T. Hardaway', 'K. Porzingis', 'J. Jack']}}
{'San Antonio': {'type': None, 'players': ['D. Green', 'P. Gasol', 'K. Leonard', 'L. Aldridge', 'T. Parker']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'T. Harris', 'A. Drummond', 'I. Smith', 'A. Tolliver']}}
{'Boston': {'type': None, 'players': ['K. Irving', 'J. Brown', 'A. Horford', 'J. Tatum', 'A. Baynes']}, 'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'P. Tucker', 'T. Ariza', 'C. Paul']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'D. Carroll', 'A. Crabbe', 'T. Zeller', 'J. Allen']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'K. Leonard', 'T. Parker', 'D. Green', 'P. Gasol']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'W. Barton', 'J. Murray', 'P. Millsap', 'W. Chandler']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'A. Wiggins', 'T. Gibson', 'J. Teague', 'J. Butler']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'N. Powell', 'D. DeRozan', 'S. Ibaka', 'J. Valanciunas']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'J. Brown', 'A. Horford', 'M. Smart', 'A. Baynes']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'D. Waiters', 'G. Dragic', 'H. Whiteside', 'J. Winslow']}, 'Detroit': {'type': None, 'players': ['A. Bradley', 'T. Harris', 'R. Jackson', 'R. Bullock', 'A. Drummond']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'M. Harkless', 'C. McCollum', 'D. Lillard', 'A. Aminu']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'B. Bogdanovic', 'T. Young', 'D. Sabonis', 'D. Collison']}}
{'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'T. Gibson', 'J. Teague', 'K. Towns']}, 'Phoenix': {'type': None, 'players': ['T. Warren', 'J. Jackson', 'T. Ulis', 'M. Chriss', 'T. Chandler']}}
{'Miami': {'type': None, 'players': ['J. Johnson', 'J. Richardson', 'T. Johnson', 'B. Adebayo', 'G. Dragic']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'V. Oladipo', 'B. Bogdanovic', 'T. Young', 'M. Turner']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'G. Payton', 'K. Middleton', 'G. Antetokounmpo']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'E. Moore', 'A. Davis', 'J. Holiday', 'D. Cousins']}}
{'Phoenix': {'type': None, 'players': ['G. Monroe', 'D. Booker', 'T. Warren', 'D. Bender', 'T. Ulis']}, 'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'K. Middleton', 'M. Brogdon', 'S. Brown']}}
{'Phoenix': {'type': None, 'players': ['D. Booker', 'J. Jackson', 'E. Payton', 'D. Bender', 'T. Chandler']}, 'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'C. Brewer', 'R. Westbrook', 'P. George', 'S. Adams']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'K. Lowry', 'J. Valanciunas', 'D. DeRozan', 'L. Nogueira']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'T. Snell', 'J. Henson', 'E. Bledsoe']}}
{'Memphis': {'type': None, 'players': ['M. Conley', 'M. Gasol', 'J. Ennis', 'A. Harrison', 'J. Martin']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'W. Matthews', 'D. Smith', 'N. Noel', 'H. Barnes']}}
{'Memphis': {'type': None, 'players': ['J. Martin', 'K. Simmons', 'M. Gasol', 'D. Brooks', 'B. McLemore']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'J. Holiday', 'N. Mirotic', 'R. Rondo']}}
{'Houston': {'type': None, 'players': ['C. Paul', 'T. Ariza', 'E. Gordon', 'R. Anderson', 'C. Capela']}, 'Phoenix': {'type': None, 'players': ['D. Bender', 'T. Chandler', 'D. Booker', 'T. Warren', 'T. Ulis']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Ennis', 'A. Harrison', 'M. Conley', 'J. Martin']}, 'Houston': {'type': None, 'players': ['C. Capela', 'R. Anderson', 'E. Gordon', 'J. Harden', 'T. Ariza']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'L. James', 'K. Love', 'J. Crowder', 'J. Calderon']}, 'Detroit': {'type': None, 'players': ['T. Harris', 'S. Johnson', 'A. Bradley', 'A. Drummond', 'R. Jackson']}}
{'Memphis': {'type': None, 'players': ['J. Martin', 'D. Brooks', 'J. Green', 'D. Davis', 'C. Parsons']}, 'Brooklyn': {'type': None, 'players': ['D. Russell', 'R. Hollis-Jefferson', 'A. Crabbe', 'J. Allen', 'Q. Acy']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'R. Lopez', 'J. Grant', 'Z. LaVine', 'L. Markkanen']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'T. Waller-Prince', 'M. Plumlee', 'K. Bazemore', 'D. Schroder']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'K. Towns', 'A. Wiggins', 'J. Butler', 'T. Gibson']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'K. Walker', 'M. Williams', 'D. Howard', 'N. Batum']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'D. Green', 'K. Looney', 'S. Curry']}, 'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'T. Ariza', 'P. Tucker', 'C. Paul']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'R. Felton', 'J. Huestis', 'S. Adams', 'P. Patterson']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'J. Hart', 'B. Ingram', 'B. Lopez', 'K. Caldwell-Pope']}}
{'Detroit': {'type': None, 'players': ['A. Drummond', 'I. Smith', 'R. Bullock', 'B. Griffin', 'S. Johnson']}, 'Charlotte': {'type': None, 'players': ['M. Williams', 'K. Walker', 'D. Howard', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Brooklyn': {'type': None, 'players': ['D. Carroll', 'T. Zeller', 'S. Dinwiddie', 'R. Hollis-Jefferson', 'A. Crabbe']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'T. Waller-Prince', 'M. Plumlee', 'E. Ilyasova', 'D. Schroder']}}
{'Charlotte': {'type': None, 'players': ['D. Howard', 'F. Kaminsky', 'M. Kidd-Gilchrist', 'N. Batum', 'K. Walker']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'M. Plumlee', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'K. Bazemore', 'D. Schroder', 'T. Waller-Prince', 'D. Dedmon']}, 'Milwaukee': {'type': None, 'players': ['T. Snell', 'G. Antetokounmpo', 'E. Bledsoe', 'K. Middleton', 'T. Maker']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'J. Crowder', 'J. Smith', 'I. Thomas', 'L. James']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'A. Wiggins', 'J. Butler', 'T. Gibson', 'T. Jones']}}
{'LA Clippers': {'type': None, 'players': ['J. Wilson', 'D. Jordan', 'A. Rivers', 'C. Williams', 'M. Teodosic']}, 'San Antonio': {'type': None, 'players': ['K. Leonard', 'L. Aldridge', 'P. Gasol', 'T. Parker', 'B. Forbes']}}
{'Atlanta': {'type': None, 'players': ['D. Schroder', 'T. Waller-Prince', 'D. Dedmon', 'D. Lee', 'M. Muscala']}, 'Utah': {'type': None, 'players': ['J. Jerebko', 'J. Ingles', 'R. Gobert', 'R. Rubio', 'D. Mitchell']}}
{'Cleveland': {'type': None, 'players': ['L. James', 'K. Love', 'J. Crowder', 'J. Calderon', 'J. Smith']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'K. Irving', 'J. Brown', 'M. Morris', 'A. Horford']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'D. Murray', 'D. Green', 'P. Mills', 'K. Anderson']}, 'Washington': {'type': None, 'players': ['M. Gortat', 'T. Satoransky', 'M. Morris', 'B. Beal', 'O. Porter']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'P. Millsap', 'W. Chandler', 'N. Jokic', 'G. Harris']}, 'Dallas': {'type': None, 'players': ['Y. Ferrell', 'D. Nowitzki', 'D. Powell', 'D. Smith', 'D. McDermott']}}
{'Atlanta': {'type': None, 'players': ['D. Dedmon', 'K. Bazemore', 'T. Waller-Prince', 'D. Schroder', 'M. Plumlee']}, 'New York': {'type': None, 'players': ['K. Porzingis', 'C. Lee', 'J. Jack', 'E. Kanter', 'M. Beasley']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'J. Tatum', 'K. Irving', 'A. Baynes']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'S. Curry', 'D. Green', 'K. Durant', 'Z. Pachulia']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'S. Ibaka', 'O. Anunoby', 'D. DeRozan', 'J. Valanciunas']}, 'Washington': {'type': None, 'players': ['J. Wall', 'O. Porter', 'B. Beal', 'M. Gortat', 'M. Morris']}}
{'Miami': {'type': None, 'players': ['H. Whiteside', 'G. Dragic', 'T. Johnson', 'J. Richardson', 'J. Johnson']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'Z. LaVine', 'J. Holiday', 'K. Dunn', 'L. Markkanen']}}
{'Golden State': {'type': None, 'players': ['A. Iguodala', 'Z. Pachulia', 'K. Thompson', 'S. Curry', 'D. Green']}, 'LA Clippers': {'type': None, 'players': ['D. Jordan', 'C. Williams', 'J. Evans', 'S. Dekker', 'B. Griffin']}}
{'Memphis': {'type': None, 'players': ['T. Evans', 'D. Brooks', 'A. Harrison', 'J. Green', 'M. Gasol']}, 'Phoenix': {'type': None, 'players': ['G. Monroe', 'J. Jackson', 'T. Ulis', 'T. Warren', 'T. Daniels']}}
{'New Orleans': {'type': None, 'players': ['E. Moore', 'J. Holiday', 'N. Mirotic', 'R. Rondo', 'A. Davis']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'Q. Cook', 'D. Green', 'K. Thompson', 'K. Looney']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Powell', 'Y. Ferrell', 'D. Smith', 'D. McDermott']}, 'Houston': {'type': None, 'players': ['P. Tucker', 'C. Paul', 'L. Mbah', 'C. Capela', 'J. Harden']}}
{'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'J. Lamb', 'K. Walker', 'M. Kidd-Gilchrist']}, 'Philadelphia': {'type': None, 'players': ['R. Covington', 'J. Embiid', 'D. Saric', 'J. Redick', 'B. Simmons']}}
{'Houston': {'type': None, 'players': ['R. Anderson', 'E. Gordon', 'N. Hilario', 'J. Harden', 'T. Ariza']}, 'Boston': {'type': None, 'players': ['A. Horford', 'J. Tatum', 'M. Smart', 'A. Baynes', 'K. Irving']}}
{'Sacramento': {'type': None, 'players': ['G. Temple', 'V. Carter', 'G. Hill', 'W. Cauley-Stein', 'K. Koufos']}, 'Toronto': {'type': None, 'players': ['C. Miles', 'O. Anunoby', 'J. Valanciunas', 'K. Lowry', 'D. DeRozan']}}
{'Charlotte': {'type': None, 'players': ['D. Howard', 'M. Williams', 'M. Kidd-Gilchrist', 'K. Walker', 'N. Batum']}, 'Sacramento': {'type': None, 'players': ['G. Temple', 'G. Hill', 'S. Labissiere', 'Z. Randolph', 'D. Fox']}}
{'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'K. Middleton', 'E. Bledsoe', 'T. Snell']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Green', 'K. Korver', 'G. Hill', 'L. James']}}
{'Philadelphia': {'type': None, 'players': ['R. Holmes', 'J. Redick', 'J. Embiid', 'B. Simmons', 'D. Saric']}, 'Minnesota': {'type': None, 'players': ['A. Wiggins', 'J. Butler', 'J. Teague', 'T. Gibson', 'K. Towns']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'J. Jackson', 'K. Koufos', 'D. Fox', 'B. Bogdanovic']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'C. Anthony', 'C. Brewer', 'S. Adams', 'R. Westbrook']}}
{'Chicago': {'type': None, 'players': ['Z. LaVine', 'J. Holiday', 'J. Grant', 'L. Markkanen', 'R. Lopez']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'D. Cousins', 'J. Holiday', 'A. Davis', 'E. Moore']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'T. Thompson', 'L. James', 'G. Hill', 'K. Love']}, 'Boston': {'type': None, 'players': ['J. Brown', 'M. Morris', 'J. Tatum', 'A. Horford', 'T. Rozier']}}
{'Cleveland': {'type': None, 'players': ['I. Thomas', 'J. Crowder', 'J. Smith', 'K. Love', 'L. James']}, 'Orlando': {'type': None, 'players': ['E. Fournier', 'B. Biyombo', 'M. Hezonja', 'A. Gordon', 'E. Payton']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'W. Barton', 'P. Millsap', 'N. Jokic', 'W. Chandler']}, 'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'B. Beal', 'O. Porter', 'T. Satoransky']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'W. Chandler', 'J. Murray', 'N. Jokic', 'M. Plumlee']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Teague', 'A. Wiggins', 'J. Butler']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo', 'T. Snell']}, 'Denver': {'type': None, 'players': ['P. Millsap', 'N. Jokic', 'J. Murray', 'T. Craig', 'W. Barton']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Powell', 'D. Smith', 'D. Nowitzki', 'Y. Ferrell']}, 'Chicago': {'type': None, 'players': ['K. Dunn', 'Z. LaVine', 'C. Felicio', 'D. Nwaba', 'B. Portis']}}
{'Utah': {'type': None, 'players': ['D. Favors', 'D. Mitchell', 'R. Gobert', 'R. Rubio', 'J. Ingles']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'K. Lowry', 'D. DeRozan', 'J. Valanciunas', 'O. Anunoby']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'D. Murray', 'K. Anderson', 'P. Mills', 'D. Green']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'N. Mirotic', 'R. Rondo', 'E. Moore', 'J. Holiday']}}
{'Brooklyn': {'type': None, 'players': ['D. Carroll', 'D. Russell', 'S. Dinwiddie', 'A. Crabbe', 'J. Allen']}, 'Cleveland': {'type': None, 'players': ['L. James', 'G. Hill', 'T. Thompson', 'J. Smith', 'C. Osman']}}
